song_id,arousal,valence
1_0,0.43771875000000005,0.5603124999999999
1_1,0.44300625000000005,0.5600562499999999
1_2,0.4481125,0.5662249999999999
1_3,0.4513875,0.5737187499999998
1_4,0.43910625,0.58605625
1_5,0.43650625,0.5973187499999999
1_6,0.43689374999999997,0.6039499999999999
1_7,0.43567500000000003,0.6056062499999999
1_8,0.43745,0.5958812499999999
1_9,0.4362749999999999,0.59499375
1_10,0.42345,0.5948875
1_11,0.41766875000000003,0.5923249999999999
1_12,0.41117499999999996,0.59355625
1_13,0.41433749999999997,0.5966
1_14,0.4152875,0.595675
1_15,0.411725,0.589675
1_16,0.41428125,0.581225
4_0,0.2924375,0.3339
4_1,0.29065624999999995,0.3355625
4_2,0.318775,0.32755625
4_3,0.31388750000000004,0.29138125000000004
4_4,0.29083125,0.27466250000000003
4_5,0.30465,0.2737125
4_6,0.28593750000000007,0.279925
4_7,0.2874375,0.2839875
4_8,0.29533124999999993,0.293375
4_9,0.2873875,0.29193125
4_10,0.2794875,0.28495625
4_11,0.2800375,0.27771875
4_12,0.282825,0.2768875
5_0,0.23123125,0.28809375
5_1,0.22576875000000002,0.27581249999999996
5_2,0.20950625,0.27754375
5_3,0.20583125000000002,0.26937500000000003
5_4,0.1976125,0.2674375
5_5,0.203,0.27394375000000004
5_6,0.20455,0.26643125
5_7,0.208175,0.2764875000000001
5_8,0.20478125000000003,0.27654999999999996
5_9,0.20188125,0.27271875
5_10,0.20971875,0.2651562500000001
5_11,0.2019,0.2561062500000001
5_12,0.20788125000000002,0.25661250000000013
5_13,0.20444374999999998,0.2467125
5_14,0.2081625,0.24038125
5_15,0.2093875,0.24432500000000001
5_16,0.2059375,0.2462875
5_17,0.20526250000000001,0.25333750000000005
5_18,0.1968375,0.24351249999999997
5_19,0.19973125,0.24684375000000003
5_20,0.1930625,0.24339375
5_21,0.19026874999999993,0.24828125
5_22,0.18693125,0.25154999999999994
5_23,0.1837125,0.24660625
5_24,0.19484374999999998,0.2523875
5_25,0.18377500000000002,0.24965625000000002
5_26,0.18433750000000004,0.25088125
5_27,0.18665625,0.2541
5_28,0.1821,0.24700624999999998
5_29,0.185225,0.2522375
5_30,0.18005625,0.24710625000000006
5_31,0.18772499999999998,0.246275
5_32,0.189,0.24051250000000002
5_33,0.19083125,0.23535
5_34,0.19249375,0.2299
5_35,0.19205625,0.22116249999999998
5_36,0.19449375,0.22961874999999995
5_37,0.18500624999999998,0.22121874999999996
5_38,0.18772499999999998,0.22677499999999995
5_39,0.18529374999999998,0.22149375
5_40,0.18346875,0.218275
5_41,0.1926875,0.21806249999999994
5_42,0.18690625,0.216675
5_43,0.18990625,0.22273124999999994
5_44,0.18484375,0.21917499999999995
5_45,0.1872375,0.21689375
5_46,0.18911875,0.21916249999999993
5_47,0.18156875,0.21590624999999997
5_48,0.1836125,0.2195187499999999
5_49,0.17417500000000002,0.2127437499999999
5_50,0.1736125,0.20345
5_51,0.16949999999999998,0.20150625
5_52,0.167225,0.19733125
5_53,0.17454999999999998,0.19693125
5_54,0.177,0.19828125000000002
5_55,0.17849375,0.20005625
5_56,0.17298750000000002,0.19622499999999996
5_57,0.16999375,0.19515625
5_58,0.17017500000000002,0.19671875
5_59,0.16950625,0.19054375
5_60,0.15850625000000002,0.195325
5_61,0.15800625000000001,0.1923875
5_62,0.15955,0.19461875
5_63,0.156775,0.18881874999999998
5_64,0.15973125,0.18249375
5_65,0.15023124999999998,0.18549375
5_66,0.15545,0.18045
5_67,0.1500625,0.18089374999999996
5_68,0.1516125,0.18006250000000001
6_0,0.5481312500000002,0.3849312500000001
6_1,0.56011875,0.3811562500000001
6_2,0.54658125,0.37788125
6_3,0.5357625000000001,0.38254375
6_4,0.55068125,0.36416875
6_5,0.5364062500000001,0.35545000000000004
6_6,0.5443437500000001,0.354775
6_7,0.5468875000000001,0.3461625
6_8,0.52971875,0.35460625
6_9,0.5377187500000001,0.35255624999999996
