song_id,arousal,valence,quadrant
21_19,0.8676562499999999,0.7761000000000001,1
57_29,0.50305625,0.35461875,2
57_21,0.5011125000000001,0.3611062499999998,2
17_34,0.8410375000000001,0.6667875000000001,1
32_10,0.5756749999999999,0.3969437499999999,2
46_17,0.82189375,0.56909375,1
32_16,0.5739624999999999,0.4230624999999999,2
50_14,0.8455000000000001,0.6015625000000002,1
6_7,0.5468875000000001,0.3461625,2
9_3,0.4778375,0.28993125,3
57_26,0.50794375,0.3458312499999999,2
32_15,0.5784937499999998,0.4068374999999999,2
56_8,0.4132187500000001,0.275,3
28_29,0.4815374999999999,0.62126875,4
19_24,0.7490999999999999,0.7503375000000001,1
4_1,0.2906562499999999,0.3355625,3
32_11,0.5776812499999999,0.3989937499999999,2
5_6,0.20455,0.26643125,3
35_17,0.3418312500000001,0.584225,4
57_25,0.5019375,0.345725,2
28_6,0.5851625,0.5944437499999999,1
21_23,0.8693875,0.7733687499999999,1
40_21,0.3488874999999999,0.6680562499999999,4
29_0,0.7486999999999998,0.7244000000000002,1
40_7,0.3590875,0.6358874999999999,4
40_16,0.38671875,0.6585124999999998,4
57_28,0.5016687500000001,0.3503937499999999,2
35_22,0.3439562500000001,0.6065687500000001,4
38_14,0.8857249999999999,0.8169312500000001,1
57_27,0.51039375,0.35433125,2
32_6,0.5835687499999999,0.3662249999999999,2
49_9,0.8027375,0.75106875,1
20_51,0.58899375,0.6978749999999998,1
33_11,0.6602750000000002,0.77620625,1
35_6,0.3700062500000001,0.5298812500000001,4
32_4,0.5812875,0.36231875,2
32_1,0.5874999999999999,0.3742749999999999,2
52_6,0.641275,0.4940125000000001,2
5_30,0.18005625,0.24710625,3
6_3,0.5357625000000001,0.38254375,2
35_25,0.3325750000000001,0.6039375,4
58_32,0.287625,0.2430499999999999,3
47_10,0.4151499999999999,0.4589500000000002,3
6_6,0.5443437500000001,0.354775,2
20_1,0.6095999999999999,0.6501874999999999,1
29_21,0.6603374999999998,0.694125,1
1_6,0.4368937499999999,0.6039499999999999,4
58_37,0.2784999999999999,0.2393812499999999,3
57_14,0.5139312500000001,0.34593125,2
1_10,0.42345,0.5948875,4
32_18,0.5808437499999999,0.4033812499999999,2
18_14,0.8180062500000003,0.835825,1
10_2,0.4741000000000001,0.4411,3
35_8,0.3680000000000001,0.53115625,4
47_8,0.4075937499999998,0.44590625,3
35_10,0.3555000000000001,0.537275,4
57_24,0.5162125,0.35821875,2
30_18,0.64221875,0.5730500000000001,1
54_10,0.8846125,0.7835625,1
13_8,0.8300562499999999,0.6267875,1
49_17,0.8121625,0.7409874999999999,1
28_28,0.49065625,0.627,4
47_17,0.37395,0.4219937499999999,3
16_10,0.59173125,0.59783125,1
8_0,0.3957874999999999,0.2407812499999999,3
20_58,0.45355625,0.6766062499999999,4
17_2,0.8380500000000002,0.70806875,1
28_24,0.48759375,0.61693125,4
52_6,0.641275,0.4940125000000001,2
17_10,0.8491125000000002,0.7046124999999999,1
49_16,0.8140000000000002,0.7571499999999999,1
